,Temperature (K),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Surf. Tension (N/m),Phase
0,273.16,0.00061165,55.497,0.018019,-1.5169e-12,1.1021e-05,-5.3169e-12,75.978,76.023,1402.3,-0.24142,1791.4,0.55560,0.075646,liquid
1,273.78,0.00063992,55.499,0.018018,0.047368,0.047379,0.17321,75.953,75.985,1405.4,-0.24081,1753.1,0.55718,0.075559,liquid
2,274.41,0.00066933,55.501,0.018018,0.094712,0.094724,0.34594,75.928,75.948,1408.5,-0.24021,1716.2,0.55875,0.075472,liquid
3,275.03,0.00069994,55.502,0.018017,0.14203,0.14205,0.51820,75.902,75.914,1411.5,-0.23962,1680.5,0.56029,0.075384,liquid
4,275.65,0.00073177,55.503,0.018017,0.18934,0.18935,0.68999,75.875,75.881,1414.5,-0.23904,1645.9,0.56182,0.075296,liquid
5,276.28,0.00076489,55.504,0.018017,0.23662,0.23663,0.86132,75.847,75.849,1417.4,-0.23846,1612.5,0.56332,0.075208,liquid
6,276.90,0.00079932,55.504,0.018017,0.28388,0.28389,1.0322,75.819,75.819,1420.3,-0.23789,1580.2,0.56480,0.075120,liquid
7,277.52,0.00083511,55.504,0.018017,0.33112,0.33114,1.2026,75.790,75.790,1423.2,-0.23733,1548.8,0.56627,0.075031,liquid
8,278.15,0.00087232,55.504,0.018017,0.37835,0.37836,1.3726,75.760,75.763,1426.0,-0.23677,1518.5,0.56771,0.074942,liquid
9,278.77,0.00091098,55.503,0.018017,0.42556,0.42557,1.5421,75.730,75.737,1428.8,-0.23622,1489.1,0.56914,0.074853,liquid
10,279.39,0.00095115,55.502,0.018017,0.47275,0.47277,1.7112,75.699,75.712,1431.5,-0.23567,1460.6,0.57055,0.074764,liquid
11,280.02,0.00099288,55.501,0.018018,0.51993,0.51995,1.8799,75.668,75.688,1434.2,-0.23513,1433.0,0.57195,0.074675,liquid
12,280.64,0.0010362,55.499,0.018018,0.56709,0.56711,2.0482,75.636,75.665,1436.8,-0.23460,1406.2,0.57332,0.074585,liquid
13,281.26,0.0010812,55.497,0.018019,0.61424,0.61426,2.2160,75.604,75.643,1439.4,-0.23407,1380.2,0.57468,0.074495,liquid
14,281.89,0.0011279,55.495,0.018020,0.66138,0.66140,2.3834,75.570,75.623,1442.0,-0.23355,1355.0,0.57603,0.074405,liquid
15,282.51,0.0011764,55.492,0.018021,0.70850,0.70852,2.5504,75.537,75.603,1444.5,-0.23304,1330.5,0.57736,0.074314,liquid
