,Temperature (K),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
0,273.16,0.00061165,0.00026947,3711.0,42.785,45.055,164.94,25.553,33.947,409.00,592.65,8.9458,0.016761,vapor
1,273.78,0.00063992,0.00028128,3555.1,42.800,45.075,164.64,25.562,33.958,409.45,580.97,8.9636,0.016801,vapor
2,274.41,0.00066933,0.00029355,3406.6,42.816,45.096,164.34,25.571,33.969,409.90,569.55,8.9815,0.016841,vapor
3,275.03,0.00069994,0.00030628,3265.0,42.831,45.116,164.04,25.581,33.981,410.35,558.36,8.9995,0.016881,vapor
4,275.65,0.00073177,0.00031950,3129.9,42.847,45.137,163.75,25.590,33.992,410.80,547.41,9.0175,0.016921,vapor
5,276.28,0.00076489,0.00033321,3001.1,42.862,45.158,163.46,25.599,34.003,411.25,536.69,9.0356,0.016961,vapor
6,276.90,0.00079932,0.00034743,2878.3,42.877,45.178,163.16,25.609,34.015,411.70,526.20,9.0537,0.017002,vapor
7,277.52,0.00083511,0.00036218,2761.1,42.893,45.199,162.87,25.618,34.026,412.15,515.93,9.0719,0.017042,vapor
8,278.15,0.00087232,0.00037747,2649.2,42.908,45.219,162.59,25.628,34.038,412.60,505.88,9.0901,0.017083,vapor
9,278.77,0.00091098,0.00039333,2542.4,42.924,45.240,162.30,25.638,34.050,413.04,496.05,9.1084,0.017124,vapor
10,279.39,0.00095115,0.00040977,2440.4,42.939,45.260,162.02,25.647,34.062,413.49,486.43,9.1267,0.017164,vapor
11,280.02,0.00099288,0.00042680,2343.0,42.955,45.281,161.73,25.657,34.073,413.94,477.02,9.1451,0.017205,vapor
12,280.64,0.0010362,0.00044445,2250.0,42.970,45.301,161.45,25.667,34.085,414.38,467.82,9.1636,0.017246,vapor
13,281.26,0.0010812,0.00046273,2161.1,42.985,45.322,161.17,25.676,34.097,414.82,458.82,9.1821,0.017287,vapor
14,281.89,0.0011279,0.00048166,2076.1,43.001,45.343,160.89,25.686,34.109,415.27,450.01,9.2006,0.017328,vapor
15,282.51,0.0011764,0.00050127,1994.9,43.016,45.363,160.61,25.696,34.121,415.71,441.39,9.2192,0.017370,vapor
16,283.13,0.0012267,0.00052156,1917.3,43.032,45.384,160.34,25.706,34.133,416.15,432.97,9.2379,0.017411,vapor
17,283.75,0.0012789,0.00054257,1843.1,43.047,45.404,160.07,25.716,34.145,416.60,424.73,9.2566,0.017452,vapor
18,284.38,0.0013330,0.00056431,1772.1,43.062,45.425,159.79,25.726,34.158,417.04,416.67,9.2753,0.017494,vapor
19,285.00,0.0013892,0.00058681,1704.1,43.078,45.445,159.52,25.736,34.170,417.48,408.80,9.2941,0.017535,vapor
20,285.62,0.0014474,0.00061008,1639.1,43.093,45.466,159.25,25.746,34.182,417.92,401.09,9.3130,0.017577,vapor
21,286.25,0.0015077,0.00063415,1576.9,43.109,45.486,158.99,25.756,34.194,418.36,393.56,9.3319,0.017619,vapor
22,286.87,0.0015703,0.00065904,1517.4,43.124,45.507,158.72,25.766,34.207,418.79,386.20,9.3508,0.017661,vapor
23,287.49,0.0016351,0.00068477,1460.3,43.139,45.527,158.46,25.776,34.219,419.23,379.00,9.3698,0.017703,vapor
24,288.12,0.0017022,0.00071137,1405.7,43.155,45.548,158.19,25.786,34.232,419.67,371.96,9.3888,0.017745,vapor
25,288.74,0.0017718,0.00073886,1353.4,43.170,45.568,157.93,25.796,34.245,420.11,365.08,9.4079,0.017787,vapor
26,289.36,0.0018438,0.00076727,1303.3,43.185,45.588,157.67,25.806,34.257,420.54,358.36,9.4270,0.017829,vapor
27,289.99,0.0019184,0.00079663,1255.3,43.201,45.609,157.41,25.816,34.270,420.98,351.78,9.4462,0.017871,vapor
28,290.61,0.0019957,0.00082695,1209.3,43.216,45.629,157.15,25.826,34.283,421.41,345.35,9.4654,0.017914,vapor
29,291.23,0.0020756,0.00085826,1165.1,43.231,45.650,156.90,25.836,34.295,421.85,339.07,9.4846,0.017956,vapor
30,291.86,0.0021584,0.00089060,1122.8,43.247,45.670,156.64,25.846,34.308,422.28,332.93,9.5039,0.017999,vapor
31,292.48,0.0022440,0.00092398,1082.3,43.262,45.691,156.39,25.857,34.321,422.71,326.93,9.5232,0.018041,vapor
32,293.10,0.0023326,0.00095845,1043.4,43.277,45.711,156.14,25.867,34.334,423.15,321.06,9.5426,0.018084,vapor
33,293.73,0.0024242,0.00099401,1006.0,43.293,45.731,155.89,25.877,34.347,423.58,315.33,9.5620,0.018127,vapor
34,294.35,0.0025189,0.0010307,970.20,43.308,45.752,155.64,25.888,34.361,424.01,309.72,9.5815,0.018170,vapor
35,294.97,0.0026169,0.0010686,935.82,43.323,45.772,155.39,25.898,34.374,424.44,304.25,9.6010,0.018213,vapor
